,Date,Close,High,Low,Open,Volume
624,2023-07-13,336.230224609375,337.2899459771657,332.658512329723,333.18838798608675,20567200
625,2023-07-14,338.76190185546875,344.8357549977922,337.8493595762692,341.06781240904763,28352700
626,2023-07-17,339.24273681640625,340.479073827532,335.778974895852,339.19365704889503,20363900
627,2023-07-18,352.7444763183594,359.89769425596677,335.74949366384544,339.34079062698265,64738600
628,2023-07-19,348.417236328125,355.6587621887617,345.82678907790546,354.96209307208494,39732900
629,2023-07-20,340.361328125,351.25305376506816,338.88947411809744,346.93562133380993,33778400
630,2023-07-21,337.3194580078125,343.72692730245325,333.45338612673345,342.5985119949176,69405400
631,2023-07-24,338.6343078613281,340.4103723937978,335.8868593129291,339.3604427915747,26678100
632,2023-07-25,344.39422607421875,345.28715443801974,338.5951176532345,340.59681755620375,41637700
633,2023-07-26,331.4320373535156,338.20258898250944,326.8594744910843,335.0331862626318,58383700
634,2023-07-27,324.5143737792969,334.92527345110744,322.8756964700809,334.09124680022427,39635300
635,2023-07-28,332.02081298828125,333.63005436530796,326.91840387112984,327.40902185998743,28484900
636,2023-07-31,329.6167907714844,331.36338955022967,327.10479921092735,330.5980267133625,25446000
637,2023-08-01,330.02886962890625,332.1876005255044,327.43842249793084,328.9004543649791,18311900
638,2023-08-02,321.354736328125,327.3697167947092,320.23611310138045,327.3697167947092,27761300
639,2023-08-03,320.530517578125,323.6900983235589,319.83384848481404,319.88289830105487,18253700
640,2023-08-04,321.6294250488281,328.8513351139869,321.0995494051906,325.65249726397667,23741500
641,2023-08-07,323.915771484375,324.89700739318704,321.374374073945,322.20843058542397,17741500
642,2023-08-08,319.93194580078125,322.5812946473448,316.9391883531327,320.82487404247576,22327600
643,2023-08-09,316.1836242675781,320.9720298428681,315.02574325936877,320.34405449895314,22373300
644,2023-08-10,316.8705139160156,322.1005182288563,315.15335102644235,319.9025293676403,20113700
645,2023-08-11,314.98651123046875,316.3602353505344,313.2202688375786,314.25058438633283,24355500
646,2023-08-14,317.95965576171875,317.9792696974629,314.0739404486972,315.35938689096906,18836100
647,2023-08-15,315.820556640625,318.9899592196478,314.87857860821487,316.9391798843772,16966300
648,2023-08-16,315.0536193847656,319.0065586089997,314.46362532057526,315.44693875811095,20698900
649,2023-08-17,311.5923767089844,316.49910131427634,310.9335434813975,315.1913076048041,21257200
650,2023-08-18,311.1990051269531,313.06729440212877,306.3512477338566,309.2421912471136,24755000
651,2023-08-21,316.5089111328125,317.384044424445,311.7496780411196,312.6248113327521,24040000
652,2023-08-22,317.0792236328125,320.638813261693,316.09591025429995,320.06850470582657,16084600
653,2023-08-23,321.54345703125,323.70675834794656,318.0625194610532,318.4165278621223,21166400
654,2023-08-24,314.63079833984375,327.42371562381226,314.62095560290663,327.29588007700687,23281400
655,2023-08-25,317.590576171875,319.93083688219207,313.4803033090538,316.1057633191369,21684100
656,2023-08-28,318.298583984375,320.7076839940525,316.35161250011487,320.2258699937862,14808500
657,2023-08-29,322.929931640625,323.4904274361002,316.5088968490621,316.5088968490621,19284600
658,2023-08-30,323.3036193847656,324.30658824416685,321.0026696426028,323.1856265787588,15222100
659,2023-08-31,322.2908630371094,325.3882947591353,321.3272049422875,323.70683696860954,26411000
660,2023-09-01,323.17578125,326.45020162379865,321.32714728180537,325.78155572289427,14942000
661,2023-09-05,327.9841613769531,329.2624867583471,323.17577461933763,323.5100975629304,18553900
662,2023-09-06,327.32537841796875,328.87900042913225,324.67042016143193,327.81703513152416,17535800
663,2023-09-07,324.4049377441406,327.5220245169093,323.5396171232003,325.7619150807658,18381000
664,2023-09-08,328.692138671875,330.55061528459504,323.96240391702685,324.5818961212668,19530100
665,2023-09-11,332.30096435546875,332.77296563529865,329.8328378843995,331.61263290676015,16583300
666,2023-09-12,326.23388671875,331.1701393555617,325.9487474293145,330.2163241256409,17565500
667,2023-09-13,330.4523010253906,331.2291270189504,325.64391407139624,325.7815623439832,16544400
668,2023-09-14,333.0482482910156,335.1721787492822,330.9537860249842,333.4907212996785,20267000
669,2023-09-15,324.709716796875,331.76989903822374,324.14922101789426,331.2979278629475,37679800
670,2023-09-18,323.5691223144531,324.8867587399462,320.91416398907404,322.33013776149687,16834200
671,2023-09-19,323.1659240722656,323.89359635152607,319.095022437881,320.7273261877417,16505900
672,2023-09-20,315.41741943359375,324.09025057389067,315.1617783626277,324.01159870782635,21436500
673,2023-09-21,314.19805908203125,319.9209489893911,309.74365157870903,313.93257532653644,35560400
674,2023-09-22,311.7201843261719,316.0860981358559,310.8745192146817,315.9582625950678,21447900
675,2023-09-25,312.2413330078125,312.36916854605823,309.7437086689083,311.3071733116646,17836000
676,2023-09-26,306.9314270019531,310.6090091309313,304.84677760481566,309.87152415800745,26297600
677,2023-09-27,307.57061767578125,309.0554005566663,304.522340026209,307.08877368705123,19410100
678,2023-09-28,308.4064025878906,310.21569548688444,304.28631739647443,305.80059829589936,19683600
679,2023-09-29,310.481201171875,314.1391281627372,309.7240606687745,312.4478279409763,24147300
680,2023-10-02,316.4302673339844,316.518791954941,309.9207368674109,311.0023877021163,20570000
681,2023-10-03,308.1606140136719,316.02712155021527,306.0169679036218,315.47643841498,21033500
682,2023-10-04,313.6376647949219,314.69966017701324,308.76043824911994,308.7899364537143,20720100
683,2023-10-05,314.0309143066406,314.6405937464886,309.6453454856245,313.7654305243728,16965600
684,2023-10-06,321.79913330078125,323.6969208452724,311.0219974867104,311.2678258217484,25673600
685,2023-10-09,324.31634521484375,324.78831631405757,317.7871315979228,319.3309404210504,19891200
686,2023-10-10,322.9103698730469,325.57514134622613,322.2023828755275,325.43746303720997,20557100
687,2023-10-11,326.873046875,327.2663662252011,323.64778019000204,325.6832160795872,20063200
688,2023-10-12,325.6340637207031,328.062848978579,323.23477666400214,325.0539124253683,19313100
689,2023-10-13,322.26129150390625,328.25947886718836,320.9141270220076,326.8336925301548,21072400
690,2023-10-16,327.0894470214844,330.531044586904,325.08347889530205,325.52595200584636,22158000
691,2023-10-17,326.51904296875,327.8956757176601,321.9466416917106,324.09025768703805,18338500
692,2023-10-18,324.6015930175781,329.9901616003234,322.8217980493897,326.9418838619396,23153600
693,2023-10-19,325.7914123535156,331.2586326156587,325.38825024680347,326.60754929555145,25052100
694,2023-10-20,321.2190246582031,326.38142037907215,320.01938102368644,326.1847456816056,25027700
695,2023-10-23,323.82476806640625,327.1778702783257,318.9770403265237,320.0390055685396,24374700
696,2023-10-24,325.01458740234375,326.3027255972939,322.13348624926266,325.77172794180206,31153600
697,2023-10-25,334.98541259765625,340.4231348794275,331.98628851300685,339.2628021799774,55053800
698,2023-10-26,322.4186706542969,335.9293882372037,321.4845108470067,334.8575801473551,37828500
699,2023-10-27,324.3066101074219,331.1013097225857,322.92013452668544,324.9162596517857,29856500
700,2023-10-30,331.6814270019531,333.78573199598327,326.2928589871081,327.84651090030354,22828100
701,2023-10-31,332.4681091308594,333.3432725394677,329.105193805489,333.1957815178894,20265300
702,2023-11-01,340.2952575683594,341.6227365899214,333.98237267008375,334.12005094281756,28158800
703,2023-11-02,342.5077209472656,343.00919036132757,339.0169404715558,341.44572570080203,24348100
704,2023-11-03,346.9129943847656,348.47648927328174,341.53426828379986,343.7959073621998,23637700
705,2023-11-06,350.58074951171875,351.57390571697306,347.45381988578487,347.5521572342444,23828300
706,2023-11-07,354.5140075683594,356.41179538181575,351.66240447944193,353.40285853517474,25833900
707,2023-11-08,357.139404296875,357.7982074064022,354.5336000325542,355.64474886828214,26767800
708,2023-11-09,354.6712951660156,358.7028859089797,354.3467849553374,356.2544152579837,24847300
709,2023-11-10,363.5014953613281,363.92431294177396,355.04499371068613,355.45796855398606,28042100
710,2023-11-13,360.5613708496094,362.32151033821305,359.79438755425144,362.07568197420926,19986500
711,2023-11-14,364.0914306640625,365.7434199318085,361.22017242867213,364.81910296344984,27683900
712,2023-11-15,364.2392578125,367.64841915601704,361.71683864791095,365.8255911591098,26860100
713,2023-11-16,370.6437683105469,370.8211167467286,364.74174586188934,365.51028582126,27182300
714,2023-11-17,364.41656494140625,368.87015110539886,361.6084280827725,368.12130659129747,40157000
715,2023-11-20,371.8951110839844,373.304096039392,365.54971735826314,365.766486587499,52465100
716,2023-11-21,367.58929443359375,370.6930122644204,365.66792954966576,370.151104255748,28423100
717,2023-11-22,372.2990417480469,374.2105437680483,369.4613467876635,372.44683209614044,23345300
718,2023-11-24,371.8852233886719,372.4172987463729,369.62888709643283,371.78668646032,10176600
719,2023-11-27,373.0478820800781,375.04808851693826,370.6733134944069,371.2447795697606,22179200
720,2023-11-28,377.0778503417969,377.3734310799554,372.60453806574077,372.79174922299154,20453100
721,2023-11-29,373.284423828125,378.6543413206576,371.89513414585895,378.12229596347265,28963400
722,2023-11-30,373.3435363769531,374.50619409044,369.95407010737097,372.9296932561048,30554400
723,2023-12-01,369.0081787109375,372.60455147782466,365.8551770672475,371.2251245346799,33040500
724,2023-12-04,363.717041015625,364.0914332416113,357.568691355028,363.6776202294819,32063300
725,2023-12-05,367.0473327636719,367.59910345060933,360.24870603092694,361.0665294174841,23065000
726,2023-12-06,363.38201904296875,368.6829873224875,362.6233417878435,368.05240507377636,21182100
727,2023-12-07,365.5004577636719,365.99311236097066,360.93847138160504,362.82041555159645,23118900
728,2023-12-08,368.7322692871094,368.95887115666653,362.8204141424842,363.776165260302,20154400
729,2023-12-11,365.8453063964844,366.140917208106,360.72171642347627,363.0667572104508,27708800
730,2023-12-12,368.88006591796875,368.91948670565927,365.0176405940666,365.4019256182351,24838300
731,2023-12-13,368.87017822265625,372.09215835732533,365.3230593019992,370.4959322910932,30955500
732,2023-12-14,360.55419921875,368.2691873263225,358.78065463293524,367.8257861452431,43277500
733,2023-12-15,365.28369140625,366.9291409353676,360.89905342816303,361.4606868901136,78502300
734,2023-12-18,367.1754455566406,367.52030977000646,363.26376706221674,364.0224743454713,21802900
735,2023-12-19,367.77655029296875,367.77655029296875,364.40677933572755,366.03253362865195,20603700
736,2023-12-20,365.1752624511719,370.50578841631284,365.08658823838834,369.490921222126,26316700
737,2023-12-21,368.0523986816406,368.90961285521604,364.60381655946395,367.08678486250125,17708000
738,2023-12-22,369.0771484375,369.6683400378764,367.2346248372423,368.19037607156224,17107500
739,2023-12-26,369.15594482421875,371.4024485751995,368.01298255522846,369.4909463405908,12673100
740,2023-12-27,368.57464599609375,369.5500925516314,367.33314669322573,368.2002236622604,14905400
741,2023-12-28,369.7668151855469,370.92947276145065,368.66327375287557,369.8554894003956,14327000
742,2023-12-29,370.5156555175781,371.61919693761735,367.9932665377033,370.47623473279145,18730800
743,2024-01-02,365.421630859375,370.3777351043963,361.3818569854959,368.36769584733304,25258600
744,2024-01-03,365.15557861328125,367.7765045721429,363.09628608901477,363.58894066618615,23083500
745,2024-01-04,362.5346374511719,367.6188360826796,361.7759602590735,365.2245421546535,20901500
746,2024-01-05,362.34747314453125,366.5941535649678,361.115836594074,363.5495516205476,21004600
747,2024-01-08,369.1854553222656,369.6879725666923,363.5889070595098,363.8746250380008,23134000
748,2024-01-09,370.26934814453125,370.4663919405634,365.73691986628984,366.54488061699703,20830000
749,2024-01-10,377.14678955078125,378.52624647847034,370.7915632878579,370.84081671988235,25514200
750,2024-01-11,378.9794921875,384.9406009736396,374.79192797943045,380.3293610152563,27850800
751,2024-01-12,382.7630310058594,382.9699374994843,378.99914299059964,379.82679903434695,21661200
752,2024-01-16,384.5365905761719,388.24136259684576,381.925527346388,387.8768030229654,27202300
753,2024-01-17,383.7483825683594,384.37896483224864,379.1568380014038,382.28028145481545,22234100
754,2024-01-18,388.0837097167969,388.2019420036005,384.3888004079398,385.9653010602353,23392100
755,2024-01-19,392.813232421875,392.813232421875,387.71917062186213,389.94597903844516,29331100
756,2024-01-22,390.6849670410156,394.73457348742886,387.8078508984798,394.14338194370225,27016900
757,2024-01-23,393.03985595703125,393.5128152245442,388.14286775502507,389.93613781643626,20525900
758,2024-01-24,396.6460266113281,399.6709327475664,394.56703885551275,395.641022160032,24867000
759,2024-01-25,398.9221496582031,401.03072587810215,396.6165296306349,398.38024160054783,21021200
760,2024-01-26,397.9959411621094,400.2030542350716,396.51797735014173,398.42947961915996,17803300
761,2024-01-29,403.70086669921875,403.9570567007328,398.39003594013263,400.0946315969203,24510200
762,2024-01-30,402.58746337890625,406.9819337836752,400.47891742664234,406.2035612023494,33477600
763,2024-01-31,391.73919677734375,409.2186014629223,391.3746372046445,400.9814013717962,47871100
764,2024-02-01,397.8481140136719,402.0061196897029,395.8971911373073,395.92674920804393,30657700
765,2024-02-02,405.1788635253906,406.58784851032016,397.63139120108593,397.8777185090492,28256700
766,2024-02-05,399.6907043457031,405.1197681132632,398.0550873287971,403.87826879542115,25352300
767,2024-02-06,399.5329895019531,401.97656696928505,396.9909051770198,399.91727449589274,18382600
768,2024-02-07,407.9672546386719,408.2135819340869,401.4149545944821,401.45437538113845,22340500
769,2024-02-08,408.0263977050781,409.4551081404497,406.4696223258111,407.9672815558181,21225300
770,2024-02-09,414.3717346191406,414.63778732343934,408.991955292265,409.14960835834074,22032800
771,2024-02-12,409.1595458984375,414.5590215700572,408.657028537749,414.38167311425656,21202900
772,2024-02-13,400.350830078125,404.04573947399683,397.4638814201037,398.9910986093642,27824900
773,2024-02-14,404.22039794921875,404.56589993906414,399.3637286843402,402.81868833307914,20401200
774,2024-02-15,401.3280944824219,403.86502912534854,399.08731730113595,402.8877787891035,21825500
775,2024-02-16,398.86029052734375,403.03586697919485,398.24827391084835,402.71009676405504,22296500
776,2024-02-20,397.60662841796875,399.284733568485,392.8881419655763,398.0508194321391,24307900
777,2024-02-21,397.00445556640625,397.11305567339133,392.10829279576154,395.020342155489,18518900
778,2024-02-22,406.3525695800781,407.51737721520215,403.3122186108832,404.9113664023,27009900
779,2024-02-23,405.0594482421875,410.50840209542025,403.7070832004783,410.32087486596646,16295900
780,2024-02-26,402.29547119140625,406.8560126685655,402.1177646745505,406.1650087554213,16193500
781,2024-02-27,402.23626708984375,403.0654537547415,398.65297570324026,402.73968356058333,14835800
782,2024-02-28,402.4731750488281,404.0328292486966,400.10406595257604,402.9272470121027,13183100
783,2024-02-29,408.3170166015625,408.8698077347499,400.69636155135646,403.38135996606263,31947300
784,2024-03-01,410.1530456542969,410.51827940686405,405.5925039738578,405.9774695070198,17823400
785,2024-03-04,409.5805358886719,411.9792577390108,407.01398846090547,408.11957070674777,17596000
786,2024-03-05,397.4683837890625,408.9191120836045,395.4842705013913,408.632835591906,26919200
787,2024-03-06,396.9156494140625,399.9461499534846,393.263281415692,397.7843298406592,22344100
788,2024-03-07,403.8748779296875,404.50662623949256,397.06364847725683,400.8937223940283,18718500
789,2024-03-08,400.9924621582031,405.1384255054804,399.12676961447175,402.71006091285966,18002200
790,2024-03-11,399.3143310546875,400.45940694447387,396.09630359488256,398.5641317733387,16120800
791,2024-03-12,409.9358825683594,410.22215907857986,401.5551475222323,402.37445324131755,22457000
792,2024-03-13,409.7581481933594,412.7984988938054,406.1551255049725,412.7195416563928,17115900
793,2024-03-14,419.7479553222656,422.31450262164736,412.6109854719372,414.8320308055619,34157300
794,2024-03-15,411.06121826171875,417.16168230340674,407.4779269181007,413.8942801973478,45079900
795,2024-03-18,411.9496154785156,415.3157366151304,408.45516246098214,408.9191153478435,20106000
796,2024-03-19,415.9869689941406,416.24363275003464,410.20236440839864,412.45302237396163,19837900
797,2024-03-20,419.7578125,420.4783989986328,415.2466156701396,416.569367867818,17860100
798,2024-03-21,423.84454345703125,425.27589583117316,421.6629918116586,424.29861540078343,21296200
799,2024-03-22,423.22265625,424.3282384659813,420.58703259669744,424.17032397071773,17648500
800,2024-03-25,417.4183044433594,421.90976968993664,416.18439038520984,419.7676816300529,18060500
801,2024-03-26,416.223876953125,420.5080228747841,415.9277496341745,420.1329081875438,16725600
802,2024-03-27,416.0067443847656,418.987900246969,413.61790346357526,418.9780192938283,16705000
803,2024-03-28,415.305908203125,416.4411032454851,413.7264919975177,415.5428100902656,21871200
804,2024-04-01,419.1063537597656,422.3836369877504,416.78658912173853,418.494337158426,16316000
805,2024-04-02,416.0166320800781,416.944537944627,412.4629532504076,414.7037305350885,17912000
806,2024-04-03,415.03936767578125,417.8132042224073,413.6968534411064,414.32863193386083,16502300
807,2024-04-04,412.5024108886719,423.1535654935394,412.1964026116657,419.52089960464946,19370900
808,2024-04-05,420.0440673828125,421.0213477789878,412.9367406484567,414.6049948261761,16554800
809,2024-04-08,419.1260986328125,421.78148438919783,417.8526907492084,419.69865168894506,14272400
810,2024-04-09,420.7943115234375,422.23551472539157,416.1942762454294,420.9522561397257,12496900
811,2024-04-10,417.81317138671875,418.5732515840266,414.29898664030566,416.7569337473859,16216600
812,2024-04-11,422.4230651855469,423.8445365841043,416.92473693729744,420.3402327247268,17966400
813,2024-04-12,416.470703125,419.70849269035864,414.3681085669582,418.59302946474156,19253800
814,2024-04-15,408.3170166015625,421.3274002627743,408.1096973329742,421.110230165818,20273500
815,2024-04-16,409.244873046875,413.0157217686464,408.4058355582689,409.23502221897127,16765600
816,2024-04-17,406.5401306152344,413.4895430541291,405.04955278693666,411.88051429574114,15855500
817,2024-04-18,399.0675354003906,406.5895007512514,398.7516762985985,405.34570574936373,21029900
818,2024-04-19,393.9838562011719,400.2620271980646,392.65122286516964,398.83067470294037,30565800
819,2024-04-22,395.8001708984375,397.66586357799235,390.65722508776963,394.9314905053024,20286900
820,2024-04-23,402.32513427734375,402.9470318520377,397.87316221870356,399.0379699896353,15734500
821,2024-04-24,403.7958984375,407.16201954597966,401.54524043863097,404.28946405238224,15065300
822,2024-04-25,393.90484619140625,394.7439137442764,383.0365219371324,388.959309192893,40586500
823,2024-04-26,401.0911865234375,407.68521620447916,400.53839541992835,406.8659105019104,29694700
824,2024-04-29,397.0735168457031,401.0911479751383,394.05289784724425,400.0349103833964,19582100
825,2024-04-30,384.31982421875,396.9847359459567,384.16190971715395,396.323344705487,28781400
826,2024-05-01,389.8576354980469,396.55038446355206,385.287212788776,387.5576027140766,23562500
827,2024-05-02,392.7203369140625,394.78343784288023,389.57138546353576,392.54266049910785,17709400
828,2024-05-03,401.4267883300781,401.9104729912864,396.68854036623503,397.1031487364524,17446700
829,2024-05-06,408.2182922363281,408.60325778406036,401.1405474563734,403.4998057579773,16996600
830,2024-05-07,404.07232666015625,409.3337534102894,403.82554383275414,409.3238724572391,20018200
831,2024-05-08,405.2568664550781,406.92512065552296,401.4761369476161,402.917370243468,11792300
832,2024-05-09,407.0140075683594,407.4088540854312,403.8354433999152,405.2865276969193,14689700
833,2024-05-10,409.40283203125,410.0346105329173,406.50066355453686,407.62600771381045,13402300
834,2024-05-13,408.39593505859375,412.96635748889184,405.53326050690544,412.63073648454196,15440200
835,2024-05-14,411.19940185546875,412.117426712038,406.25386452353786,406.71781742817865,15109300
836,2024-05-15,418.3887634277344,419.1106798585564,412.64318866360406,413.2662078851203,22239500
837,2024-05-16,416.3219299316406,420.70283173045664,415.6890421322498,417.12294600008903,17530100
838,2024-05-17,415.55059814453125,418.2305707168696,413.39477777187733,417.8547794230839,15352200
839,2024-05-20,420.6237487792969,422.03788543513167,415.3330645205205,415.55062632751003,16272100
840,2024-05-21,424.28271484375,428.1691308622737,420.1391721073256,422.09719809997813,21453300
841,2024-05-22,425.74627685546875,427.6153345538536,422.39388170740824,425.3210520448661,18073700
842,2024-05-23,422.2653503417969,428.79217443912484,420.7028829331948,428.16915515912984,17211700
843,2024-05-24,425.3902587890625,426.2802732796584,419.7040165368459,422.45318984466303,11855300
844,2024-05-28,425.54852294921875,426.0429788375184,421.8697699331016,424.86617140902985,15718000
845,2024-05-29,424.4112854003906,426.1616484009117,420.96986151310944,420.96986151310944,15517100
846,2024-05-30,410.072021484375,419.59521565544946,409.64676652386225,419.59521565544946,28394500
847,2024-05-31,410.5269470214844,412.1289792567511,400.024708875454,412.1289792567511,47995300
848,2024-06-03,408.9347839355469,411.81252080542527,404.38581394057536,410.92250624898264,17484700
849,2024-06-04,411.4565124511719,411.82240496411936,405.1373519842431,407.85685925302585,14348900
850,2024-06-05,419.3085021972656,419.3777030871155,411.6839704862112,413.17723696234333,16988000
851,2024-06-06,419.8128356933594,420.5940844826949,415.91652070143505,419.3085111861324,14861300
852,2024-06-07,419.1502685546875,421.55331696325794,418.30968749669245,421.47421729884104,13621700
853,2024-06-10,423.12567138671875,423.33333440686357,419.1898218829819,419.9908379970184,13982900
854,2024-06-11,427.8823547363281,428.0208168757502,420.53474723054455,420.76220781136936,14551100
855,2024-06-12,436.1694641113281,438.4835142504696,428.4460648715454,430.4931196720458,22366200
856,2024-06-13,436.6836242675781,438.4735822465715,434.4981378154063,435.9617380262819,15960600
857,2024-06-14,437.6626892089844,438.2263761607837,431.877549319742,433.42024926631433,13582000
858,2024-06-17,443.39837646484375,445.9398870196781,435.8332072728674,437.68246749988464,20790000
859,2024-06-18,441.3908386230469,445.1487211400451,439.95693478483633,444.7234661785772,17112500
860,2024-06-20,440.75799560546875,441.57877910996035,436.37709345219747,441.35131853440595,19877400
861,2024-06-21,444.7927551269531,445.58387250760194,441.5590243550793,442.4193728058131,34187100
862,2024-06-24,442.7061462402344,447.72980476303803,441.4601077502006,444.812502964026,15913700
863,2024-06-25,445.94976806640625,446.4145577985047,441.79632662300793,443.27969425576566,16413400
864,2024-06-26,447.1463317871094,448.5703670936918,443.2203510089548,444.0213670965085,16507000
865,2024-06-27,447.8287048339844,451.11189918090986,446.76066321308457,447.1661206636861,14806300
866,2024-06-28,441.994140625,450.3306598473802,441.4601198033777,448.0462760060759,28362300
867,2024-07-01,451.66571044921875,452.29859832649356,440.718449260987,443.6851847474979,17662800
868,2024-07-02,454.1874084472656,454.4939686896818,448.08580938726794,448.17483800659534,13979800
869,2024-07-03,455.6608581542969,455.9080860928665,452.80291887761234,453.10947910710325,9932800
870,2024-07-05,462.3755798339844,463.15682857412344,453.88083144181417,454.5137192746822,16000300
871,2024-07-08,461.0702209472656,462.5140538822785,459.30995917726233,461.37678118625774,12962300
872,2024-07-09,454.4444885253906,462.1480888962693,452.92155606573874,461.82176131593883,17207200
873,2024-07-10,461.08013916015625,461.2878021935715,453.7720662754438,456.1059138794407,18196100
874,2024-07-11,449.6581726074219,459.6263894983609,446.54307653601205,457.84636046829024,23111200
875,2024-07-12,448.52093505859375,451.2997748037469,445.65309687289607,449.2922850558392,16324300
876,2024-07-15,448.9263916015625,452.18981864416236,446.4244459584992,448.2737061930426,14429400
877,2024-07-16,444.53564453125,449.26264197328965,441.7073711225493,449.1835423040314,17175700
878,2024-07-17,438.6021728515625,439.9174425124237,434.310299044026,437.6824920740607,21778000
879,2024-07-18,435.487060546875,439.7196016105417,429.5832562189407,439.4130413837652,20794800
880,2024-07-19,432.26318359375,436.2485267618823,427.209859235563,428.2976681537138,20940400
881,2024-07-22,438.0285949707031,439.670192179698,434.04328162510484,436.8913524368939,15808800
882,2024-07-23,439.9174499511719,443.4182064095746,438.1868541843924,438.9779716060993,13107100
883,2024-07-24,424.1442565917969,436.58478368998954,422.8487845737653,435.5662057633114,26805800
884,2024-07-25,413.7607421875,425.0343320640556,412.8806262699778,424.0454201419157,29943800
885,2024-07-26,420.55450439453125,424.1640565570156,412.64321010602674,413.5629210032518,23583800
886,2024-07-29,421.99835205078125,427.35823721785147,419.9908622622184,426.7945502371275,15125800
887,2024-07-30,418.2305908203125,424.2925947905347,412.732213459478,422.97735537825565,32687600
888,2024-07-31,413.7112731933594,417.1032335524809,407.63934002598563,415.83742760783406,42891400
889,2024-08-01,412.4849548339844,422.7201972162586,408.50954056683383,416.12417291556886,30296400
890,2024-08-02,403.9606018066406,410.3984277645793,399.8566235648339,407.9162493031667,29437900
891,2024-08-05,390.7684631347656,396.5931676964823,381.3045706583986,384.85479031825656,40709200
892,2024-08-06,395.1790466308594,401.17188015725634,394.08136897243253,395.5647367351895,24946500
893,2024-08-07,394.0120849609375,405.5329003345715,393.062738170502,404.1088952385133,20650900
894,2024-08-08,398.22491455078125,401.3597482091065,395.50540696833514,397.97768658874065,20203000
895,2024-08-09,401.5179138183594,403.52540334343706,397.79962638294626,399.5499892110853,19276700
896,2024-08-12,402.2992248535156,404.2276150210423,399.75771417136446,402.5464528145219,16762900
897,2024-08-13,409.41937255859375,410.34895203900766,405.0286018746959,405.0483692456352,19414300
898,2024-08-14,412.2377624511719,413.0882423005823,407.87668792866015,410.200606537794,18267000
899,2024-08-15,417.11199951171875,417.19124174906176,413.7733647214418,415.8934346982465,20752100
900,2024-08-16,414.5758056640625,417.4190931983878,413.4166801400684,416.6859891605723,22775600
901,2024-08-19,417.6072998046875,417.8252537249248,412.58447325666395,415.06120860773046,15234000
902,2024-08-20,420.84686279296875,421.896996173198,417.7162958847744,417.7757351150828,16387600
903,2024-08-21,420.19305419921875,422.4320025414326,417.79556092274566,420.1335847320776,16067300
904,2024-08-22,411.6829833984375,422.8184073246916,410.75172838496667,420.410997320223,19361900
905,2024-08-23,412.91143798828125,415.3584538355035,408.255163223579,413.0996723021897,18493800
906,2024-08-26,409.64215087890625,413.3968905070922,407.5121643134923,412.4953551222988,13152800
907,2024-08-27,409.9888610839844,410.5040111549733,406.4322727336749,409.0179699383968,13492900
908,2024-08-28,406.779052734375,411.13810125518216,403.5196602855256,411.0192227861693,14882700
909,2024-08-29,409.27557373046875,418.1224654785976,406.7790352875099,411.0786443893992,17045200
910,2024-08-30,413.2581787109375,413.60489748199507,408.29479126700903,411.7325012306554,24308300
911,2024-09-03,405.6298522949219,415.97270258559973,403.24227554701594,414.02103372225025,20313600
912,2024-09-04,405.0948486328125,407.4130694116055,400.60700515715166,402.1326826766194,15135800
913,2024-09-05,404.589599609375,409.25576060406553,402.35062114910426,403.8267457621573,14195500
914,2024-09-06,397.96185302734375,406.8285475492744,397.0702041035056,405.2533474753259,19609500
915,2024-09-09,401.9444274902344,404.8471540629301,398.4076421561328,403.45027169819457,15295100
916,2024-09-10,410.3455505371094,412.45570379102855,403.90603822449737,404.4013853254675,19594300
917,2024-09-11,419.103271484375,420.044412808737,405.7685061452882,411.6334289532487,19266900
918,2024-09-12,423.02642822265625,423.39298024346107,415.84389519077274,419.37076416429335,17395700
919,2024-09-13,426.5830078125,427.8114589338371,421.5007417784194,421.8672937914901,15874600
920,2024-09-16,427.3260192871094,429.49564193620427,424.2350583167788,426.5929152766965,13834700
921,2024-09-17,431.1005859375,437.73824933805764,428.24738173228826,436.13332953102315,18874200
922,2024-09-18,426.8009948730469,431.9724201576507,426.4047232128483,430.9520062716843,18898000
923,2024-09-19,434.607666015625,437.3915144590669,432.83431483021604,437.12403789377305,21706600
924,2024-09-20,431.219482421875,435.15253986855333,430.17926553566315,433.15134833465663,55167100
925,2024-09-23,429.4758605957031,432.3983904018878,426.38489946949306,430.23868426031646,15128900
926,2024-09-24,425.1762390136719,429.31733347364775,422.1348005929618,428.9705844602765,17015800
927,2024-09-25,428.0888671875,429.08947802981356,424.58183139807875,425.8300855631319,13396400
928,2024-09-26,427.29632568359375,431.24918598433425,425.13661951946307,431.04114866155544,14492000
929,2024-09-27,424.0368957519531,427.8312712464172,423.4920260673168,427.5043252487667,14896100
930,2024-09-30,426.2956848144531,426.4145935098266,421.41156986331913,424.225137648764,16807300
931,2024-10-01,416.7751159667969,424.49263170487137,414.9126061650303,424.4629120903149,19092900
932,2024-10-02,413.248291015625,418.88534363054407,412.8321861342137,418.6475564553425,16582300
933,2024-10-03,412.6637878417969,415.64575695003026,410.43472579830313,413.74364093705873,13686400
934,2024-10-04,412.1882019042969,415.84386570343804,411.10834891858866,414.3479078757133,19169700
935,2024-10-07,405.7289123535156,413.22844449254166,405.1939290185023,412.12878843935687,20919800
936,2024-10-08,410.8507995605469,411.79197118142247,404.37168100298584,407.0762569270798,19229300
